100,50,15,12,17,13,0,1,0,0,0,1,0,0,0,1,5,18,1,1,1,3000,1
200,51,15,12,20,14,0,1,0,0,0,1,0,0,0,1,5,18,1,1,1,3000,1
300,52,15,12,23,15,0,1,0,0,0,1,0,0,0,1,5,18,1,1,1,3000,1
400,54,15,12,27,17,0,1,0,0,0,1,0,0,0,2,5,18,1,1,1,3000,1
600,56,15,13,31,20,0,1,0,0,0,1,0,0,0,2,5,18,1,1,2,3000,1
900,59,16,13,35,23,0,1,0,0,0,1,0,0,0,2,5,18,1,1,2,3000,1
1000,62,16,13,40,26,0,1,0,0,0,1,0,0,0,2,5,18,1,1,2,3000,1
1000,66,16,14,45,31,0,1,0,0,0,1,0,0,0,2,5,18,1,1,2,3000,1
1000,70,17,14,50,35,0,1,0,0,0,1,0,0,1,3,5,18,1,1,2,3000,1
1000,75,17,14,56,41,0,1,0,0,0,1,0,0,1,3,5,18,1,1,3,3000,1
1000,80,17,15,62,46,0,1,0,0,0,1,0,0,1,3,5,18,1,1,3,3000,1
1000,86,18,15,68,53,0,1,0,0,0,1,0,0,1,3,5,18,1,1,3,3000,2
1000,92,18,16,75,59,0,1,0,0,0,1,0,0,1,3,5,18,1,2,4,3000,3
1000,99,19,17,82,67,1,2,0,0,1,2,0,0,1,3,5,18,1,2,4,3000,4
1000,106,19,17,89,75,1,2,0,0,1,2,0,0,1,3,5,18,1,2,5,10000,5
1000,114,20,18,97,83,1,2,0,0,1,2,0,0,1,4,5,18,1,2,5,10000,6
1000,122,21,19,105,92,1,2,0,0,1,2,0,0,1,4,5,18,1,2,6,10000,7
1000,131,21,20,113,102,1,2,0,0,1,2,0,0,1,4,5,18,1,2,6,10000,8
1200,140,22,21,122,112,1,2,0,0,1,2,0,0,1,4,5,18,1,2,7,10000,9
1400,150,23,22,131,123,1,2,0,0,1,2,0,0,1,4,5,18,1,2,7,10000,10
2500,160,24,22,140,134,2,3,0,0,2,3,0,0,2,5,5,18,1,2,8,10000,11
3000,171,25,24,150,146,2,3,0,0,2,3,0,0,2,5,5,18,1,3,9,25000,12
3500,182,26,25,160,158,2,3,0,0,2,3,0,0,2,5,5,18,1,3,9,25000,13
4000,194,27,26,170,171,2,3,0,0,2,3,0,0,2,5,5,18,1,3,10,25000,14
5000,206,27,27,181,185,2,3,0,0,2,3,0,0,2,5,5,18,1,3,11,25000,15
7000,219,29,28,192,199,2,3,0,0,2,3,0,0,2,5,5,18,1,3,12,25000,16
10000,232,30,29,203,213,2,3,0,0,2,3,0,0,2,5,5,18,1,3,12,25000,17
14000,246,31,31,215,229,3,4,0,0,3,4,0,0,2,6,5,18,1,3,13,25000,18
18000,260,32,32,227,244,3,4,0,0,3,4,0,0,2,6,5,18,1,4,14,30000,19
20000,275,33,33,239,261,3,4,0,0,3,4,0,0,2,6,5,18,1,4,15,30000,20
24000,290,34,35,252,277,3,4,0,0,3,4,0,0,2,6,5,18,1,4,16,30000,21
28000,306,35,36,265,295,3,4,0,0,3,4,0,0,2,6,5,18,1,4,17,30000,22
32000,322,37,38,278,312,3,4,0,0,3,4,0,0,3,7,5,18,1,4,18,30000,23
36000,339,38,40,292,331,3,4,0,0,3,4,0,0,3,7,5,18,1,4,19,30000,24
40000,356,39,41,306,350,4,5,0,0,4,5,0,0,3,7,5,18,1,5,20,30000,25
48000,374,41,43,320,368,4,5,0,0,4,5,0,0,3,7,5,18,1,5,21,35000,26
56000,392,42,45,335,389,4,5,0,0,4,5,0,0,3,7,5,18,1,5,22,35000,27
82000,411,44,46,350,410,4,5,0,0,4,5,0,0,3,7,5,18,1,5,23,35000,28
90000,430,45,48,365,431,4,5,0,0,4,5,0,0,3,7,5,18,1,5,24,35000,29
