11,无敌加瞬移攻击，主动攻击MOB和红人-----卫士
12,自动寻路怪物，终点消失时，将触发机器人脚本[@离火封魔阵]-----离火封魔阵
13,不会攻击红名和宝宝-----公主侍卫
14,近身攻击自动寻路怪物类型-----离火封魔阵
15,不走动，卫士不攻击，被攻击不会还击-----矿石资源和其他的
16,该怪物无敌，被攻击不反击，会拾取地上没人拾取的物品----垃圾回收者
17,不会攻击，只会躲闪------天玉公主
18,霸王鱼
20,不主动攻击，不会移动，远程攻击----未知的
21,远程攻击自动寻路怪物类型---离火封魔阵
22,树
23,可采集怪物类型：
,　AC为采集时间；
,　MAC为采集完成后怪物是否消失，(0:不消失，1:消失)；
,　DCMAX为设置触发标签专属ID；
,　DC 设置采集后冷却时间，单位(秒)；
,
,2)、玩家点击采集怪物触发QF脚本 [@采集开始_X] X为触发ID，并返回以下参数！
,　$PARAM(0) //采集怪物名字
,　$PARAM(1) //采集怪物ID
,　$PARAM(2) //采集剩余倒计时(秒)
,
,3)、新增命令 StartCollect A 为玩家开始进行采集！
,　A: 怪物ID
,
,4)、新增变量 $CollectionID 为当前玩家正在采集的怪物ID！
,
,5)、玩家采集结束触发QF脚本 [@采集结束_X] X为触发ID，并返回以下参数！
,　$PARAM(0) //采集怪物名字
,
,6)、新增命令 RESETCOLLMONTIME 为初始化采集冷却时间！
,
,//此命令用于采集结束后，初始化该采集怪物冷却时间！
,
,[@采集结束_1]
,#IF
,!CHECKITEM $PARAM(0) 1
,#ACT
,RESETCOLLMONTIME
,give 一朵鲜花 1
,SENDMSG 5 恭喜勇士获得一朵鲜花！
,break
51,兔、癞蛤蟆、鹿---可以挖，低品质
52,灵兽类--座骑类---猪、牛---可以挖，高品质
53,主动攻击---蝎子、土狼--可以挖
54,只会逃跑类型
55,练功师
80,被动近身攻击-----未知
81,对象进入范围主动攻击
82,2格攻击范围内毒液攻击-弱--毒蜘蛛---可以挖的类型
83,出生自带特效AI，近战攻击！
,幽影武士、幽影骑士 Race：83 Appr：225、548、741 //带出生动画近身攻击；
,新尸王：Race：83 Appr：533 //带出生动画近身攻击；
,新尸王：Race：83 Appr：547 //带出生动画近身攻击；
84,主动近身攻击
85,地下钻出来，原地攻击，死后物品不掉落--食人花---可以挖的类型
86,主动近身攻击(尸卫)
87,主动攻击射程5
88,主动近身物理攻击
89,主动近身物理攻击
90,"近身麻痹攻击,几率低--洞蛆---可以挖的类型"
91,主动近身攻击
92,设置为物品刷出来后自动掉落
93,边攻击边躲避-- 烈焰使
94,主动攻击、直线攻击-----僵尸
95,对象进入攻击范围内会从地下爬出来-----僵尸
96,自动复活----僵尸
97,近身魔法攻击
98,海妖狂战士、炎魔
99,驭冰游神
100,召唤的骷髅---变异骷髅
101,进入范围会从石像状态激活
102,逆魔之王，//可召唤怪物，在mir200\Envir\MonsterChild.txt进行相关设置
103,蚁巢，自身不移动，通过mir200\Envir\MonsterChild.txt设置的怪物攻击目标
104,主动攻击，射程8
105,麻痹石化攻击--铁翼魔---可以挖的类型
